Time	PickupX	PickupY	DropoffX	DropoffY
15	907.422645	-1081.802563	1376.081544	-1193.973856
23	1260.951801	-883.743822	1527.126073	-1400.016819
29	1445.558018	-1009.093722	1430.058508	-1240.964481
36	903.475934	-1137.233882	1490.911891	-1007.726269
64	1142.186306	-994.670797	1070.396678	-1290.079325
75	903.475934	-1137.233882	1628.673552	-1216.009211
99	1390.658809	-1180.473463	1316.952276	-835.06899
106	1573.030997	-1278.106153	1621.697597	-1239.684208
109	1159.370553	-1356.276836	1548.697698	-1297.317125
111	1445.558018	-1009.093722	1050.721729	-1119.112452
115	1419.643931	-827.273059	1213.107511	-1209.750206
120	1430.058508	-1240.964481	1361.897303	-1192.092273
123	861.650883	-1213.396378	1255.254078	-969.716127
133	1229.89702	-1374.171611	1166.822466	-1150.794179
138	1201.686433	-1367.013701	930.194623	-1287.715285
142	1220.826825	-1240.434482	1073.291421	-1319.895179
148	1259.736287	-912.004527	1278.329855	-1004.155696
149	1108.772098	-1134.953315	1439.289043	-1291.155492
154	874.872867	-1265.843893	1054.475592	-983.3813
161	1259.938873	-869.182975	1234.233605	-999.972564
163	1260.951801	-883.743822	1378.107864	-1391.540069
171	962.709236	-867.93475	1470.061891	-1259.965761
174	1152.309874	-1146.833963	1071.84405	-1304.987252
175	1228.54614	-1271.118758	1492.659192	-822.208416
177	1202.828408	-999.203264	1492.659192	-822.208416
180	1220.95106	-1181.006763	1015.851449	-1317.269233
183	1602.720081	-1145.661655	1448.850035	-825.247202
185	949.685893	-917.381158	1318.471669	-879.836812
189	968.98418	-1201.001649	1257.913016	-840.061281
200	1428.646914	-1392.982593	1565.301739	-1026.566157
201	941.194647	-944.784726	971.685941	-1304.118829
203	1385.799719	-1267.737842	951.639845	-961.598358
210	1361.231721	-831.324773	1202.828408	-999.203264
212	1181.335059	-1154.754395	1333.644611	-1386.329532
213	1050.721729	-1119.112452	1152.309874	-1146.833963
216	1477.108076	-1175.013289	1289.711735	-881.790317
218	1220.826825	-1240.434482	1257.913016	-840.061281
220	1492.659192	-822.208416	903.475934	-1137.233882
225	1198.87226	-845.635975	1274.360273	-1379.382148
226	1383.876755	-1298.688399	1217.029285	-1195.378485
231	1363.51081	-1015.551141	1460.675975	-1008.637904
232	951.639845	-961.598358	1123.28469	-1138.913531
234	1437.768739	-1305.702221	936.949024	-958.486509
240	1445.558018	-1009.093722	1583.717538	-1086.581006
243	1391.051832	-1165.091487	1633.864246	-1230.078722
246	1463.453088	-824.234273	847.211989	-1254.908197
248	1125.071315	-852.604342	874.872867	-1265.843893
